
array([[10.20073362, 11.43753086,  3.38740261,  4.92041847,  2.06554479,
         3.16026582,  1.24419349,  2.21798153,  0.63252895,  0.89132272,
         1.4946652 ,  0.48914241,  0.75996574,  0.94276498,  1.27606923],
       [23.43444028,  9.78074778,  2.11340109,  4.77831426,  1.16373172,
         2.22209967,  2.50437068,  2.00945194,  0.        ,  1.83362655,
         0.78129212,  1.21582294,  0.47873965,  1.13028159,  1.18954549],
       [25.61244298,  0.        ,  4.01974728,  1.63404   ,  4.40472704,
         1.06275491,  0.        ,  0.        ,  0.77619042,  0.54099986,
         0.51398157,  1.12812195,  0.36069088,  0.6731954 ,  0.        ],
       [22.25113955,  7.27332508,  5.44068699,  2.55428614,  1.90122717,
         2.68068956,  2.75391871,  1.9527011 ,  1.77642417,  1.56992436,
         1.05899448,  0.69964937,  0.62351151,  0.42214391,  0.68267462],
       [ 9.8246157 , 12.72835327,  3.66328093,  5.05470347,  2.79364011,
         2.31789931,  1.4926379 ,  1.92688573,  1.05551048,  0.54806516,
         1.62192532,  1.65148043,  1.25906694,  0.65148025,  0.        ],
       [25.88137812,  8.49614691,  8.54138004,  4.65932325,  3.12216132,
         2.50451628,  3.10210999,  2.63573455,  2.48963761,  2.09929645,
         1.6663638 ,  1.32627921,  1.355767  ,  0.9994743 ,  1.01931006],
       [23.18004194,  5.3414281 ,  4.64515418,  3.97438219,  3.91283157,
         3.2942988 ,  2.10577102,  0.77313639,  1.52117361,  1.91346748,
         1.38910282,  1.01876378,  1.32957271,  1.04573063,  0.        ],
       [23.37893226,  7.50733367,  3.91738746,  3.65468675,  2.19415359,
         1.77719996,  1.94485929,  1.27451894,  1.37404772,  0.50400696,
         1.24719211,  0.81560466,  0.36314738,  0.31028385,  0.46931339],
       [25.08734241,  9.64024858,  2.08193466,  4.73183638,  3.77065896,
         1.08158302,  0.93387892,  0.79425781,  0.        ,  1.83088426,
         1.12507139,  1.71185059,  1.00766902,  0.69061035,  0.44460979]])

[5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75]
